
Pre-schedule statistics


Total nodes: 1017

Node class;Type;Length;Num
NodeFIFO;{HWFloat:8, 24};2031;2
NodeFIFO;{HWFloat:8, 24};2032;2
NodeFIFO;{HWFloat:8, 24};2033;2
NodeFIFO;{HWFloat:8, 24};2034;2
NodeFIFO;{HWFloat:8, 24};2035;2
NodeFIFO;{HWFloat:8, 24};2040;1
NodeFIFO;{HWFloat:8, 24};2041;1
NodeFIFO;{HWFloat:8, 24};2042;1
NodeFIFO;{HWFloat:8, 24};2043;1
NodeFIFO;{HWFloat:8, 24};2044;3
NodeFIFO;{HWFloat:8, 24};2045;3
NodeFIFO;{HWFloat:8, 24};2046;3
NodeFIFO;{HWFloat:8, 24};2047;3
NodeFIFO;{HWFloat:8, 24};2048;1
NodeFIFO;{HWFloat:8, 24};2049;1
NodeFIFO;{HWFloat:8, 24};2050;1
NodeFIFO;{HWFloat:8, 24};2051;1
NodeFIFO;{HWFloat:8, 24};2052;1
NodeFIFO;{HWFloat:8, 24};2053;1
NodeFIFO;{HWFloat:8, 24};2054;1
NodeFIFO;{HWFloat:8, 24};2055;1
NodeFIFO;{HWFloat:8, 24};2060;1
NodeFIFO;{HWFloat:8, 24};2064;1
NodeFIFO;{HWFloat:8, 24};2065;1
NodeFIFO;{HWFloat:8, 24};2066;1
NodeFIFO;{HWFloat:8, 24};2067;1
NodeFIFO;{HWFloat:8, 24};21;1
NodeFIFO;{HWFloat:8, 24};22;2
NodeFIFO;{HWFloat:8, 24};23;2
NodeFIFO;{HWFloat:8, 24};24;4
NodeFIFO;{HWFloat:8, 24};25;4
NodeFIFO;{HWFloat:8, 24};26;4
NodeFIFO;{HWFloat:8, 24};27;4
NodeFIFO;{HWFloat:8, 24};28;2
NodeFIFO;{HWFloat:8, 24};29;2
NodeFIFO;{HWFloat:8, 24};3;2
NodeFIFO;{HWFloat:8, 24};30;2
NodeFIFO;{HWFloat:8, 24};31;2
NodeFIFO;{HWFloat:8, 24};32;2
NodeFIFO;{HWFloat:8, 24};33;2
NodeFIFO;{HWFloat:8, 24};34;2
NodeFIFO;{HWFloat:8, 24};35;2
NodeFIFO;{HWFloat:8, 24};36;1
NodeFIFO;{HWFloat:8, 24};37;1
NodeFIFO;{HWFloat:8, 24};3920;2
NodeFIFO;{HWFloat:8, 24};3921;2
NodeFIFO;{HWFloat:8, 24};3922;2
NodeFIFO;{HWFloat:8, 24};3923;2
NodeFIFO;{HWFloat:8, 24};3924;2
NodeFIFO;{HWFloat:8, 24};3925;2
NodeFIFO;{HWFloat:8, 24};3926;2
NodeFIFO;{HWFloat:8, 24};3927;2
NodeFIFO;{HWFloat:8, 24};3928;2
NodeFIFO;{HWFloat:8, 24};3929;2
NodeFIFO;{HWFloat:8, 24};3930;2
NodeFIFO;{HWFloat:8, 24};3931;2
NodeFIFO;{HWFloat:8, 24};3932;2
NodeFIFO;{HWFloat:8, 24};3933;2
NodeFIFO;{HWFloat:8, 24};3934;2
NodeFIFO;{HWFloat:8, 24};3935;2
NodeFIFO;{HWFloat:8, 24};3940;4
NodeFIFO;{HWFloat:8, 24};3941;4
NodeFIFO;{HWFloat:8, 24};3942;4
NodeFIFO;{HWFloat:8, 24};3943;4
NodeFIFO;{HWFloat:8, 24};3944;6
NodeFIFO;{HWFloat:8, 24};3945;6
NodeFIFO;{HWFloat:8, 24};3946;6
NodeFIFO;{HWFloat:8, 24};3947;6
NodeFIFO;{HWFloat:8, 24};3948;4
NodeFIFO;{HWFloat:8, 24};3949;4
NodeFIFO;{HWFloat:8, 24};3950;4
NodeFIFO;{HWFloat:8, 24};3951;4
NodeFIFO;{HWFloat:8, 24};3952;5
NodeFIFO;{HWFloat:8, 24};3953;5
NodeFIFO;{HWFloat:8, 24};3954;5
NodeFIFO;{HWFloat:8, 24};3955;5
NodeFIFO;{HWFloat:8, 24};3956;1
NodeFIFO;{HWFloat:8, 24};3957;1
NodeFIFO;{HWFloat:8, 24};3958;1
NodeFIFO;{HWFloat:8, 24};3959;1
NodeFIFO;{HWFloat:8, 24};3960;1
NodeFIFO;{HWFloat:8, 24};3961;1
NodeFIFO;{HWFloat:8, 24};3962;1
NodeFIFO;{HWFloat:8, 24};3963;1
NodeFIFO;{HWFloat:8, 24};3964;5
NodeFIFO;{HWFloat:8, 24};3965;5
NodeFIFO;{HWFloat:8, 24};3966;6
NodeFIFO;{HWFloat:8, 24};3967;8
NodeFIFO;{HWFloat:8, 24};4;2
NodeFIFO;{HWFloat:8, 24};40;2
NodeFIFO;{HWFloat:8, 24};41;1
NodeFIFO;{HWFloat:8, 24};42;1
NodeFIFO;{HWFloat:8, 24};43;1
NodeFIFO;{HWFloat:8, 24};44;2
NodeFIFO;{HWFloat:8, 24};45;2
NodeFIFO;{HWFloat:8, 24};46;3
NodeFIFO;{HWFloat:8, 24};47;3
NodeFIFO;{HWFloat:8, 24};48;2
NodeFIFO;{HWFloat:8, 24};49;2
NodeFIFO;{HWFloat:8, 24};5;2
NodeFIFO;{HWFloat:8, 24};50;1
NodeFIFO;{HWFloat:8, 24};51;1
NodeFIFO;{HWFloat:8, 24};52;1
NodeFIFO;{HWFloat:8, 24};53;1
NodeFIFO;{HWFloat:8, 24};54;1
NodeFIFO;{HWFloat:8, 24};55;1
NodeFIFO;{HWFloat:8, 24};6;2
NodeFIFO;{HWFloat:8, 24};60;1
NodeFIFO;{HWFloat:8, 24};61;1
NodeFIFO;{HWFloat:8, 24};62;1
NodeFIFO;{HWFloat:8, 24};63;1
NodeFIFO;{HWFloat:8, 24};64;2
NodeFIFO;{HWFloat:8, 24};65;2
NodeFIFO;{HWFloat:8, 24};66;2
NodeFIFO;{HWFloat:8, 24};67;2
NodeFIFO;{HWFloat:8, 24};68;1
NodeFIFO;{HWFloat:8, 24};69;1
NodeFIFO;{HWFloat:8, 24};7;2
NodeFIFO;{HWFloat:8, 24};70;1
NodeFIFO;{HWFloat:8, 24};71;1
NodeFIFO;{HWFloat:8, 24};72;1
NodeFIFO;{HWFloat:8, 24};73;1
NodeFIFO;{HWFloat:8, 24};74;1
NodeFIFO;{HWFloat:8, 24};75;1
NodeFIFO;{HWFloat:8, 24};8;3
NodeFIFO;{HWFloat:8, 24};84;1
NodeFIFO;{HWFloat:8, 24};85;1
NodeFIFO;{HWFloat:8, 24};86;1
NodeFIFO;{HWFloat:8, 24};87;1
NodeFIFO;{HWFloat:8, 24};9;2
NodeInput;{HWFloat:8, 24};0;1
NodeInputMappedReg;{HWFloat:8, 24};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeInputMappedReg;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeReinterpret;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeReinterpret;{HWRawBits:1};0;1
NodeStreamOffset;{HWFloat:8, 24};0;499
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1

Final statistics


Total nodes: 1254

Node class;Type;Length;Num
NodeAdd;{HWFloat:8, 24};0;499
NodeConstantDouble;HWUntypedConst;0;2
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeFIFO;{HWFloat:8, 24};1;217
NodeFIFO;{HWFloat:8, 24};10;1
NodeFIFO;{HWFloat:8, 24};1833;1
NodeFIFO;{HWFloat:8, 24};1853;1
NodeFIFO;{HWFloat:8, 24};1980;1
NodeFIFO;{HWFloat:8, 24};20;1
NodeFIFO;{HWFloat:8, 24};2060;1
NodeFIFO;{HWFloat:8, 24};3;1
NodeFIFO;{HWFloat:8, 24};40;1
NodeFIFO;{HWFloat:8, 24};5;9
NodeFIFO;{HWFloat:8, 24};8;1
NodeFIFO;{HWFloat:8, 24};9;2
NodeInput;{HWFloat:8, 24};0;1
NodeInputMappedReg;{HWFloat:8, 24};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeInputMappedReg;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeReinterpret;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeReinterpret;{HWRawBits:1};0;1
NodeStreamOffset;{HWFloat:8, 24};0;499
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1
